GEO.id	GEO.id2	GEO.display-label	NAICS.id	YEAR.id	ESTAB
0400000US06	6	California	327	2012	1241
0400000US06	6	California	3271	2012	118
0400000US06	6	California	32711	2012	76
0400000US06	6	California	327110	2012	76
0400000US06	6	California	32712	2012	42
0400000US06	6	California	327120	2012	42
0400000US06	6	California	3272	2012	252
0400000US06	6	California	32721	2012	252
0400000US06	6	California	327211	2012	5
0400000US06	6	California	327212	2012	72
0400000US06	6	California	327213	2012	5
0400000US06	6	California	327215	2012	170
0400000US06	6	California	3273	2012	602
0400000US06	6	California	32731	2012	19
0400000US06	6	California	327310	2012	19
0400000US06	6	California	32732	2012	371
0400000US06	6	California	327320	2012	371
0400000US06	6	California	32733	2012	71
0400000US06	6	California	327331	2012	45
0400000US06	6	California	327332	2012	26
0400000US06	6	California	32739	2012	141
0400000US06	6	California	327390	2012	141
0400000US06	6	California	3274	2012	36
0400000US06	6	California	32741	2012	5
0400000US06	6	California	327410	2012	5
0400000US06	6	California	32742	2012	31
0400000US06	6	California	327420	2012	31
0400000US06	6	California	3279	2012	233
0400000US06	6	California	32791	2012	23
0400000US06	6	California	327910	2012	23
0400000US06	6	California	32799	2012	210
0400000US06	6	California	327991	2012	120
0400000US06	6	California	327992	2012	18
0400000US06	6	California	327993	2012	24
0400000US06	6	California	327999	2012	48
0400000US06	6	California	331	2012	431
0400000US06	6	California	3311	2012	17
0400000US06	6	California	33111	2012	17
0400000US06	6	California	331110	2012	17
0400000US06	6	California	3312	2012	69
0400000US06	6	California	33121	2012	13
0400000US06	6	California	331210	2012	13
0400000US06	6	California	33122	2012	56
0400000US06	6	California	331221	2012	20
0400000US06	6	California	331222	2012	36
0400000US06	6	California	3313	2012	52
0400000US06	6	California	33131	2012	52
0400000US06	6	California	331313	2012	3
0400000US06	6	California	331314	2012	11
0400000US06	6	California	331315	2012	10
0400000US06	6	California	331318	2012	28
0400000US06	6	California	3314	2012	94
0400000US06	6	California	33141	2012	18
0400000US06	6	California	331410	2012	18
0400000US06	6	California	33142	2012	16
0400000US06	6	California	331420	2012	16
0400000US06	6	California	33149	2012	60
0400000US06	6	California	331491	2012	38
0400000US06	6	California	331492	2012	22
0400000US06	6	California	3315	2012	199
0400000US06	6	California	33151	2012	68
0400000US06	6	California	331511	2012	30
0400000US06	6	California	331512	2012	10
0400000US06	6	California	331513	2012	28
0400000US06	6	California	33152	2012	131
0400000US06	6	California	331523	2012	50
0400000US06	6	California	331524	2012	54
0400000US06	6	California	331529	2012	27
0400000US06	6	California	332	2012	6511
0400000US06	6	California	3321	2012	275
0400000US06	6	California	33211	2012	275
0400000US06	6	California	332111	2012	33
0400000US06	6	California	332112	2012	11
0400000US06	6	California	332114	2012	45
0400000US06	6	California	332117	2012	9
0400000US06	6	California	332119	2012	177
0400000US06	6	California	3322	2012	159
0400000US06	6	California	33221	2012	159
0400000US06	6	California	332215	2012	18
0400000US06	6	California	332216	2012	141
0400000US06	6	California	3323	2012	1288
0400000US06	6	California	33231	2012	354
0400000US06	6	California	332311	2012	45
0400000US06	6	California	332312	2012	238
0400000US06	6	California	332313	2012	71
0400000US06	6	California	33232	2012	934
0400000US06	6	California	332321	2012	128
0400000US06	6	California	332322	2012	554
0400000US06	6	California	332323	2012	252
0400000US06	6	California	3324	2012	123
0400000US06	6	California	33241	2012	19
0400000US06	6	California	332410	2012	19
0400000US06	6	California	33242	2012	52
0400000US06	6	California	332420	2012	52
0400000US06	6	California	33243	2012	52
0400000US06	6	California	332431	2012	24
0400000US06	6	California	332439	2012	28
0400000US06	6	California	3325	2012	79
0400000US06	6	California	33251	2012	79
0400000US06	6	California	332510	2012	79
0400000US06	6	California	3326	2012	130
0400000US06	6	California	33261	2012	130
0400000US06	6	California	332613	2012	47
0400000US06	6	California	332618	2012	83
0400000US06	6	California	3327	2012	2980
0400000US06	6	California	33271	2012	2393
0400000US06	6	California	332710	2012	2393
0400000US06	6	California	33272	2012	587
0400000US06	6	California	332721	2012	458
0400000US06	6	California	332722	2012	129
0400000US06	6	California	3328	2012	820
0400000US06	6	California	33281	2012	820
0400000US06	6	California	332811	2012	79
0400000US06	6	California	332812	2012	325
0400000US06	6	California	332813	2012	416
0400000US06	6	California	3329	2012	657
0400000US06	6	California	33291	2012	145
0400000US06	6	California	332911	2012	56
0400000US06	6	California	332912	2012	48
0400000US06	6	California	332913	2012	22
0400000US06	6	California	332919	2012	19
0400000US06	6	California	33299	2012	512
0400000US06	6	California	332991	2012	16
0400000US06	6	California	332992	2012	7
0400000US06	6	California	332993	2012	5
0400000US06	6	California	332994	2012	11
0400000US06	6	California	332996	2012	75
0400000US06	6	California	332999	2012	398
0400000US06	6	California	333	2012	2367
0400000US06	6	California	3331	2012	190
0400000US06	6	California	33311	2012	102
0400000US06	6	California	333111	2012	94
0400000US06	6	California	333112	2012	8
0400000US06	6	California	33312	2012	49
0400000US06	6	California	333120	2012	49
0400000US06	6	California	33313	2012	39
0400000US06	6	California	333131	2012	9
0400000US06	6	California	333132	2012	30
0400000US06	6	California	3332	2012	368
0400000US06	6	California	33324	2012	368
0400000US06	6	California	333241	2012	58
0400000US06	6	California	333242	2012	72
0400000US06	6	California	333243	2012	19
0400000US06	6	California	333244	2012	30
0400000US06	6	California	333249	2012	189
0400000US06	6	California	3333	2012	347
0400000US06	6	California	33331	2012	347
0400000US06	6	California	333314	2012	100
0400000US06	6	California	333316	2012	71
0400000US06	6	California	333318	2012	176
0400000US06	6	California	3334	2012	210
0400000US06	6	California	33341	2012	210
0400000US06	6	California	333413	2012	51
0400000US06	6	California	333414	2012	70
0400000US06	6	California	333415	2012	89
0400000US06	6	California	3335	2012	550
0400000US06	6	California	33351	2012	550
0400000US06	6	California	333511	2012	124
0400000US06	6	California	333514	2012	159
0400000US06	6	California	333515	2012	202
0400000US06	6	California	333517	2012	41
0400000US06	6	California	333519	2012	24
0400000US06	6	California	3336	2012	88
0400000US06	6	California	33361	2012	88
0400000US06	6	California	333611	2012	20
0400000US06	6	California	333612	2012	15
0400000US06	6	California	333613	2012	21
0400000US06	6	California	333618	2012	32
0400000US06	6	California	3339	2012	614
0400000US06	6	California	33391	2012	90
0400000US06	6	California	333911	2012	51
0400000US06	6	California	333912	2012	36
0400000US06	6	California	333913	2012	3
0400000US06	6	California	33392	2012	105
0400000US06	6	California	333921	2012	16
0400000US06	6	California	333922	2012	45
0400000US06	6	California	333923	2012	12
0400000US06	6	California	333924	2012	32
0400000US06	6	California	33399	2012	419
0400000US06	6	California	333991	2012	15
0400000US06	6	California	333992	2012	50
0400000US06	6	California	333993	2012	76
0400000US06	6	California	333994	2012	33
0400000US06	6	California	333995	2012	30
0400000US06	6	California	333996	2012	13
0400000US06	6	California	333997	2012	9
0400000US06	6	California	333999	2012	193
0400000US06	6	California	334	2012	2979
0400000US06	6	California	3341	2012	285
0400000US06	6	California	33411	2012	285
0400000US06	6	California	334111	2012	86
0400000US06	6	California	334112	2012	51
0400000US06	6	California	334118	2012	148
0400000US06	6	California	3342	2012	320
0400000US06	6	California	33421	2012	56
0400000US06	6	California	334210	2012	56
0400000US06	6	California	33422	2012	202
0400000US06	6	California	334220	2012	202
0400000US06	6	California	33429	2012	62
0400000US06	6	California	334290	2012	62
0400000US06	6	California	3343	2012	129
0400000US06	6	California	33431	2012	129
0400000US06	6	California	334310	2012	129
0400000US06	6	California	3344	2012	1121
0400000US06	6	California	33441	2012	1121
0400000US06	6	California	334412	2012	174
0400000US06	6	California	334413	2012	300
0400000US06	6	California	334416	2012	85
0400000US06	6	California	334417	2012	64
0400000US06	6	California	334418	2012	188
0400000US06	6	California	334419	2012	310
0400000US06	6	California	3345	2012	991
0400000US06	6	California	33451	2012	991
0400000US06	6	California	334510	2012	163
0400000US06	6	California	334511	2012	117
0400000US06	6	California	334512	2012	36
0400000US06	6	California	334513	2012	113
0400000US06	6	California	334514	2012	29
0400000US06	6	California	334515	2012	217
0400000US06	6	California	334516	2012	132
0400000US06	6	California	334517	2012	29
0400000US06	6	California	334519	2012	155
0400000US06	6	California	3346	2012	133
0400000US06	6	California	33461	2012	133
0400000US06	6	California	334613	2012	19
0400000US06	6	California	334614	2012	114
0400000US06	6	California	335	2012	837
0400000US06	6	California	3351	2012	236
0400000US06	6	California	33511	2012	13
0400000US06	6	California	335110	2012	13
0400000US06	6	California	33512	2012	223
0400000US06	6	California	335121	2012	60
0400000US06	6	California	335122	2012	104
0400000US06	6	California	335129	2012	59
0400000US06	6	California	3352	2012	35
0400000US06	6	California	33521	2012	18
0400000US06	6	California	335210	2012	18
0400000US06	6	California	33522	2012	17
0400000US06	6	California	335221	2012	12
0400000US06	6	California	335228	2012	3
0400000US06	6	California	3353	2012	238
0400000US06	6	California	33531	2012	238
0400000US06	6	California	335311	2012	31
0400000US06	6	California	335312	2012	57
0400000US06	6	California	335313	2012	41
0400000US06	6	California	335314	2012	109
0400000US06	6	California	3359	2012	328
0400000US06	6	California	33591	2012	20
0400000US06	6	California	335911	2012	17
0400000US06	6	California	335912	2012	3
0400000US06	6	California	33592	2012	62
0400000US06	6	California	335921	2012	20
0400000US06	6	California	335929	2012	42
0400000US06	6	California	33593	2012	66
0400000US06	6	California	335931	2012	48
0400000US06	6	California	335932	2012	18
0400000US06	6	California	33599	2012	180
0400000US06	6	California	335991	2012	17
0400000US06	6	California	335999	2012	163
0400000US06	6	California	336	2012	1380
0400000US06	6	California	3361	2012	45
0400000US06	6	California	33611	2012	39
0400000US06	6	California	336111	2012	31
0400000US06	6	California	336112	2012	8
0400000US06	6	California	33612	2012	6
0400000US06	6	California	336120	2012	6
0400000US06	6	California	3362	2012	150
0400000US06	6	California	33621	2012	150
0400000US06	6	California	336211	2012	81
0400000US06	6	California	336212	2012	23
0400000US06	6	California	336213	2012	3
0400000US06	6	California	336214	2012	43
0400000US06	6	California	3363	2012	560
0400000US06	6	California	33631	2012	103
0400000US06	6	California	336310	2012	103
0400000US06	6	California	33632	2012	72
0400000US06	6	California	336320	2012	72
0400000US06	6	California	33633	2012	31
0400000US06	6	California	336330	2012	31
0400000US06	6	California	33634	2012	20
0400000US06	6	California	336340	2012	20
0400000US06	6	California	33635	2012	63
0400000US06	6	California	336350	2012	63
0400000US06	6	California	33636	2012	46
0400000US06	6	California	336360	2012	46
0400000US06	6	California	33637	2012	25
0400000US06	6	California	336370	2012	25
0400000US06	6	California	33639	2012	200
0400000US06	6	California	336390	2012	200
0400000US06	6	California	3364	2012	321
0400000US06	6	California	33641	2012	321
0400000US06	6	California	336411	2012	39
0400000US06	6	California	336412	2012	56
0400000US06	6	California	336413	2012	187
0400000US06	6	California	336414	2012	8
0400000US06	6	California	336415	2012	8
0400000US06	6	California	336419	2012	23
0400000US06	6	California	3365	2012	12
0400000US06	6	California	33651	2012	12
0400000US06	6	California	336510	2012	12
0400000US06	6	California	3366	2012	121
0400000US06	6	California	33661	2012	121
0400000US06	6	California	336611	2012	66
0400000US06	6	California	336612	2012	55
0400000US06	6	California	3369	2012	171
0400000US06	6	California	33699	2012	171
0400000US06	6	California	336991	2012	115
0400000US06	6	California	336999	2012	55
0400000US06	6	California	337	2012	1963
0400000US06	6	California	3371	2012	1396
0400000US06	6	California	33711	2012	763
0400000US06	6	California	337110	2012	763
0400000US06	6	California	33712	2012	633
0400000US06	6	California	337121	2012	204
0400000US06	6	California	337122	2012	271
0400000US06	6	California	337124	2012	47
0400000US06	6	California	337125	2012	34
0400000US06	6	California	337127	2012	77
0400000US06	6	California	3372	2012	443
0400000US06	6	California	33721	2012	443
0400000US06	6	California	337211	2012	61
0400000US06	6	California	337212	2012	190
0400000US06	6	California	337214	2012	42
0400000US06	6	California	337215	2012	150
0400000US06	6	California	3379	2012	124
0400000US06	6	California	33791	2012	68
0400000US06	6	California	337910	2012	68
0400000US06	6	California	33792	2012	56
0400000US06	6	California	337920	2012	56
0400000US06	6	California	339	2012	4373
0400000US06	6	California	3391	2012	1735
0400000US06	6	California	33911	2012	1735
0400000US06	6	California	339112	2012	279
0400000US06	6	California	339113	2012	269
0400000US06	6	California	339114	2012	141
0400000US06	6	California	339115	2012	73
0400000US06	6	California	339116	2012	973
0400000US06	6	California	3399	2012	2638
0400000US06	6	California	33991	2012	295
0400000US06	6	California	339910	2012	295
0400000US06	6	California	33992	2012	268
0400000US06	6	California	339920	2012	268
0400000US06	6	California	33993	2012	87
0400000US06	6	California	339930	2012	87
0400000US06	6	California	33994	2012	71
0400000US06	6	California	339940	2012	71
0400000US06	6	California	33995	2012	548
0400000US06	6	California	339950	2012	548
0400000US06	6	California	33999	2012	1369
0400000US06	6	California	339991	2012	64
0400000US06	6	California	339992	2012	101
0400000US06	6	California	339993	2012	12
0400000US06	6	California	339994	2012	16
0400000US06	6	California	339995	2012	7
0400000US06	6	California	339999	2012	1169
0400000US08	8	Colorado	31-33	2012	4898
0400000US08	8	Colorado	311	2012	472
0400000US08	8	Colorado	3111	2012	35
0400000US08	8	Colorado	31111	2012	35
0400000US08	8	Colorado	311111	2012	7
0400000US08	8	Colorado	311119	2012	28
0400000US08	8	Colorado	3112	2012	11
0400000US08	8	Colorado	31121	2012	5
0400000US08	8	Colorado	311211	2012	4
0400000US08	8	Colorado	31122	2012	5
0400000US08	8	Colorado	311225	2012	3
0400000US08	8	Colorado	3113	2012	48
0400000US08	8	Colorado	31134	2012	15
0400000US08	8	Colorado	311340	2012	15
0400000US08	8	Colorado	31135	2012	31
0400000US08	8	Colorado	311352	2012	30
0400000US08	8	Colorado	3114	2012	33
0400000US08	8	Colorado	31141	2012	8
0400000US08	8	Colorado	311412	2012	8
0400000US08	8	Colorado	31142	2012	25
0400000US08	8	Colorado	311421	2012	14
0400000US08	8	Colorado	311422	2012	4
0400000US08	8	Colorado	311423	2012	7
0400000US08	8	Colorado	3115	2012	27
0400000US08	8	Colorado	31151	2012	20
0400000US08	8	Colorado	311511	2012	9
0400000US08	8	Colorado	311513	2012	9
0400000US08	8	Colorado	31152	2012	7
0400000US08	8	Colorado	311520	2012	7
0400000US08	8	Colorado	3116	2012	78
0400000US08	8	Colorado	31161	2012	78
0400000US08	8	Colorado	311611	2012	40
0400000US08	8	Colorado	311612	2012	28
0400000US08	8	Colorado	311613	2012	3
0400000US08	8	Colorado	311615	2012	7
0400000US08	8	Colorado	3117	2012	3
0400000US08	8	Colorado	31171	2012	3
0400000US08	8	Colorado	311710	2012	3
0400000US08	8	Colorado	3118	2012	177
0400000US08	8	Colorado	31181	2012	148
0400000US08	8	Colorado	311811	2012	90
0400000US08	8	Colorado	311812	2012	54
0400000US08	8	Colorado	311813	2012	4
0400000US08	8	Colorado	31182	2012	5
0400000US08	8	Colorado	311824	2012	4
0400000US08	8	Colorado	31183	2012	24
0400000US08	8	Colorado	311830	2012	24
0400000US08	8	Colorado	3119	2012	60
0400000US08	8	Colorado	31191	2012	16
0400000US08	8	Colorado	311911	2012	8
0400000US08	8	Colorado	311919	2012	8
0400000US08	8	Colorado	31192	2012	15
0400000US08	8	Colorado	311920	2012	15
0400000US08	8	Colorado	31194	2012	5
0400000US08	8	Colorado	311942	2012	3
0400000US08	8	Colorado	31199	2012	24
0400000US08	8	Colorado	311991	2012	17
0400000US08	8	Colorado	311999	2012	7
0400000US08	8	Colorado	312	2012	132
0400000US08	8	Colorado	3121	2012	132
0400000US08	8	Colorado	31211	2012	26
0400000US08	8	Colorado	312111	2012	7
0400000US08	8	Colorado	312112	2012	9
0400000US08	8	Colorado	312113	2012	10
0400000US08	8	Colorado	31212	2012	54
0400000US08	8	Colorado	312120	2012	54
0400000US08	8	Colorado	31213	2012	34
0400000US08	8	Colorado	312130	2012	34
0400000US08	8	Colorado	31214	2012	18
0400000US08	8	Colorado	312140	2012	18
0400000US08	8	Colorado	313	2012	12
0400000US08	8	Colorado	3132	2012	6
0400000US08	8	Colorado	31321	2012	3
0400000US08	8	Colorado	313210	2012	3
0400000US08	8	Colorado	3133	2012	6
0400000US08	8	Colorado	31331	2012	5
0400000US08	8	Colorado	313310	2012	5
0400000US08	8	Colorado	314	2012	128
0400000US08	8	Colorado	3141	2012	34
0400000US08	8	Colorado	31411	2012	3
0400000US08	8	Colorado	314110	2012	3
0400000US08	8	Colorado	31412	2012	31
0400000US08	8	Colorado	314120	2012	31
0400000US08	8	Colorado	3149	2012	94
0400000US08	8	Colorado	31491	2012	30
0400000US08	8	Colorado	314910	2012	30
0400000US08	8	Colorado	31499	2012	64
0400000US08	8	Colorado	314999	2012	63
0400000US08	8	Colorado	315	2012	55
0400000US08	8	Colorado	3151	2012	3
0400000US08	8	Colorado	3152	2012	40
0400000US08	8	Colorado	31521	2012	18
0400000US08	8	Colorado	315210	2012	18
0400000US08	8	Colorado	31522	2012	7
0400000US08	8	Colorado	315220	2012	7
0400000US08	8	Colorado	31524	2012	10
0400000US08	8	Colorado	315240	2012	10
0400000US08	8	Colorado	31528	2012	5
0400000US08	8	Colorado	315280	2012	5
0400000US08	8	Colorado	3159	2012	12
0400000US08	8	Colorado	31599	2012	12
0400000US08	8	Colorado	315990	2012	12
0400000US08	8	Colorado	316	2012	19
0400000US08	8	Colorado	3161	2012	3
0400000US08	8	Colorado	31611	2012	3
0400000US08	8	Colorado	316110	2012	3
0400000US08	8	Colorado	3162	2012	3
0400000US08	8	Colorado	31621	2012	3
0400000US08	8	Colorado	316210	2012	3
0400000US08	8	Colorado	3169	2012	13
0400000US08	8	Colorado	31699	2012	13
0400000US08	8	Colorado	316998	2012	11
0400000US08	8	Colorado	321	2012	209
0400000US08	8	Colorado	3211	2012	44
0400000US08	8	Colorado	32111	2012	44
0400000US08	8	Colorado	321113	2012	33
0400000US08	8	Colorado	321114	2012	11
0400000US08	8	Colorado	3212	2012	33
0400000US08	8	Colorado	32121	2012	33
0400000US08	8	Colorado	321213	2012	3
0400000US08	8	Colorado	321214	2012	26
0400000US08	8	Colorado	3219	2012	132
0400000US08	8	Colorado	32191	2012	68
0400000US08	8	Colorado	321911	2012	23
0400000US08	8	Colorado	321912	2012	9
0400000US08	8	Colorado	321918	2012	36
0400000US08	8	Colorado	32192	2012	25
0400000US08	8	Colorado	321920	2012	25
0400000US08	8	Colorado	32199	2012	39
0400000US08	8	Colorado	321991	2012	3
0400000US08	8	Colorado	321992	2012	10
0400000US08	8	Colorado	321999	2012	26
0400000US08	8	Colorado	322	2012	35
0400000US08	8	Colorado	3222	2012	35
0400000US08	8	Colorado	32221	2012	20
0400000US08	8	Colorado	322211	2012	12
0400000US08	8	Colorado	322212	2012	5
0400000US08	8	Colorado	322219	2012	3
0400000US08	8	Colorado	32222	2012	4
0400000US08	8	Colorado	322220	2012	4
0400000US08	8	Colorado	32223	2012	6
0400000US08	8	Colorado	322230	2012	6
0400000US08	8	Colorado	32229	2012	5
0400000US08	8	Colorado	322299	2012	4
0400000US08	8	Colorado	323	2012	502
0400000US08	8	Colorado	3231	2012	502
0400000US08	8	Colorado	32311	2012	470
0400000US08	8	Colorado	323111	2012	386
0400000US08	8	Colorado	323113	2012	79
0400000US08	8	Colorado	323117	2012	5
0400000US08	8	Colorado	32312	2012	32
0400000US08	8	Colorado	323120	2012	32
0400000US08	8	Colorado	324	2012	19
0400000US08	8	Colorado	3241	2012	19
0400000US08	8	Colorado	32412	2012	13
0400000US08	8	Colorado	324121	2012	10
0400000US08	8	Colorado	324122	2012	3
0400000US08	8	Colorado	32419	2012	5
0400000US08	8	Colorado	324199	2012	3
0400000US08	8	Colorado	325	2012	188
0400000US08	8	Colorado	3251	2012	23
0400000US08	8	Colorado	32512	2012	5
0400000US08	8	Colorado	325120	2012	5
0400000US08	8	Colorado	32518	2012	5
0400000US08	8	Colorado	325180	2012	5
0400000US08	8	Colorado	32519	2012	13
0400000US08	8	Colorado	325193	2012	3
0400000US08	8	Colorado	325199	2012	9
0400000US08	8	Colorado	3252	2012	10
0400000US08	8	Colorado	32521	2012	10
0400000US08	8	Colorado	325211	2012	9
0400000US08	8	Colorado	3253	2012	20
0400000US08	8	Colorado	32531	2012	16
0400000US08	8	Colorado	325311	2012	3
0400000US08	8	Colorado	325314	2012	11
0400000US08	8	Colorado	32532	2012	4
0400000US08	8	Colorado	325320	2012	4
0400000US08	8	Colorado	3254	2012	49
0400000US08	8	Colorado	32541	2012	49
0400000US08	8	Colorado	325411	2012	8
0400000US08	8	Colorado	325412	2012	27
0400000US08	8	Colorado	325413	2012	4
0400000US08	8	Colorado	325414	2012	10
0400000US08	8	Colorado	3255	2012	15
0400000US08	8	Colorado	32551	2012	11
0400000US08	8	Colorado	325510	2012	11
0400000US08	8	Colorado	32552	2012	4
0400000US08	8	Colorado	325520	2012	4
0400000US08	8	Colorado	3256	2012	39
0400000US08	8	Colorado	32561	2012	22
0400000US08	8	Colorado	325611	2012	8
0400000US08	8	Colorado	325612	2012	12
0400000US08	8	Colorado	32562	2012	17
0400000US08	8	Colorado	325620	2012	17
0400000US08	8	Colorado	3259	2012	32
0400000US08	8	Colorado	32591	2012	5
0400000US08	8	Colorado	325910	2012	5
0400000US08	8	Colorado	32599	2012	25
0400000US08	8	Colorado	325991	2012	6
0400000US08	8	Colorado	325992	2012	6
0400000US08	8	Colorado	325998	2012	13
0400000US08	8	Colorado	326	2012	180
0400000US08	8	Colorado	3261	2012	167
0400000US08	8	Colorado	32611	2012	15
0400000US08	8	Colorado	326112	2012	5
0400000US08	8	Colorado	326113	2012	9
0400000US08	8	Colorado	32612	2012	11
0400000US08	8	Colorado	326122	2012	9
0400000US08	8	Colorado	32613	2012	6
0400000US08	8	Colorado	326130	2012	6
0400000US08	8	Colorado	32614	2012	7
0400000US08	8	Colorado	326140	2012	7
0400000US08	8	Colorado	32615	2012	9
0400000US08	8	Colorado	326150	2012	9
0400000US08	8	Colorado	32616	2012	5
0400000US08	8	Colorado	326160	2012	5
0400000US08	8	Colorado	32619	2012	114
0400000US08	8	Colorado	326191	2012	6
0400000US08	8	Colorado	326199	2012	108
0400000US08	8	Colorado	3262	2012	13
0400000US08	8	Colorado	32621	2012	5
0400000US08	8	Colorado	326212	2012	4
0400000US08	8	Colorado	32629	2012	7
0400000US08	8	Colorado	326299	2012	5
0400000US08	8	Colorado	327	2012	279
0400000US08	8	Colorado	3271	2012	36
0400000US08	8	Colorado	32711	2012	24
0400000US08	8	Colorado	327110	2012	24
0400000US08	8	Colorado	32712	2012	12
0400000US08	8	Colorado	327120	2012	12
0400000US08	8	Colorado	3272	2012	33
0400000US08	8	Colorado	32721	2012	33
0400000US08	8	Colorado	327212	2012	9
0400000US08	8	Colorado	327215	2012	22
0400000US08	8	Colorado	3273	2012	150
0400000US08	8	Colorado	32731	2012	5
0400000US08	8	Colorado	327310	2012	5
0400000US08	8	Colorado	32732	2012	95
0400000US08	8	Colorado	327320	2012	95
0400000US08	8	Colorado	32733	2012	12
0400000US08	8	Colorado	327331	2012	9
0400000US08	8	Colorado	327332	2012	3
0400000US08	8	Colorado	32739	2012	38
0400000US08	8	Colorado	327390	2012	38
0400000US08	8	Colorado	3274	2012	4
0400000US08	8	Colorado	3279	2012	56
0400000US08	8	Colorado	32791	2012	4
0400000US08	8	Colorado	327910	2012	4
0400000US08	8	Colorado	32799	2012	52
0400000US08	8	Colorado	327991	2012	34
0400000US08	8	Colorado	327992	2012	5
0400000US08	8	Colorado	327993	2012	3
0400000US08	8	Colorado	327999	2012	10
0400000US08	8	Colorado	331	2012	36
0400000US08	8	Colorado	3311	2012	6
0400000US08	8	Colorado	33111	2012	6
0400000US08	8	Colorado	331110	2012	6
0400000US08	8	Colorado	3312	2012	6
0400000US08	8	Colorado	33121	2012	3
0400000US08	8	Colorado	331210	2012	3
0400000US08	8	Colorado	33122	2012	3
0400000US08	8	Colorado	3313	2012	3
0400000US08	8	Colorado	33131	2012	3
0400000US08	8	Colorado	3314	2012	7
0400000US08	8	Colorado	33142	2012	3
0400000US08	8	Colorado	331420	2012	3
0400000US08	8	Colorado	3315	2012	14
0400000US08	8	Colorado	33152	2012	12
0400000US08	8	Colorado	331523	2012	5
0400000US08	8	Colorado	331524	2012	4
0400000US08	8	Colorado	331529	2012	3
0400000US08	8	Colorado	332	2012	762
0400000US08	8	Colorado	3321	2012	18
0400000US08	8	Colorado	33211	2012	18
0400000US08	8	Colorado	332111	2012	6
0400000US08	8	Colorado	332117	2012	3
0400000US08	8	Colorado	332119	2012	5
0400000US08	8	Colorado	3322	2012	10
0400000US08	8	Colorado	33221	2012	10
0400000US08	8	Colorado	332216	2012	9
0400000US08	8	Colorado	3323	2012	194
0400000US08	8	Colorado	33231	2012	75
0400000US08	8	Colorado	332311	2012	15
0400000US08	8	Colorado	332312	2012	52
0400000US08	8	Colorado	332313	2012	8
0400000US08	8	Colorado	33232	2012	119
0400000US08	8	Colorado	332321	2012	16
0400000US08	8	Colorado	332322	2012	60
0400000US08	8	Colorado	332323	2012	43
0400000US08	8	Colorado	3324	2012	20
0400000US08	8	Colorado	33241	2012	3
0400000US08	8	Colorado	332410	2012	3
0400000US08	8	Colorado	33242	2012	5
0400000US08	8	Colorado	332420	2012	5
0400000US08	8	Colorado	33243	2012	12
0400000US08	8	Colorado	332431	2012	5
0400000US08	8	Colorado	332439	2012	7
0400000US08	8	Colorado	3325	2012	6
0400000US08	8	Colorado	33251	2012	6
0400000US08	8	Colorado	332510	2012	6
0400000US08	8	Colorado	3326	2012	18
0400000US08	8	Colorado	33261	2012	18
0400000US08	8	Colorado	332613	2012	3
0400000US08	8	Colorado	332618	2012	15
0400000US08	8	Colorado	3327	2012	333
0400000US08	8	Colorado	33271	2012	282
0400000US08	8	Colorado	332710	2012	282
0400000US08	8	Colorado	33272	2012	51
0400000US08	8	Colorado	332721	2012	43
0400000US08	8	Colorado	332722	2012	8
0400000US08	8	Colorado	3328	2012	65
0400000US08	8	Colorado	33281	2012	65
0400000US08	8	Colorado	332811	2012	5
0400000US08	8	Colorado	332812	2012	41
0400000US08	8	Colorado	332813	2012	19
0400000US08	8	Colorado	3329	2012	98
0400000US08	8	Colorado	33291	2012	18
0400000US08	8	Colorado	332911	2012	6
0400000US08	8	Colorado	332912	2012	5
0400000US08	8	Colorado	332913	2012	3
0400000US08	8	Colorado	332919	2012	4
0400000US08	8	Colorado	33299	2012	80
0400000US08	8	Colorado	332992	2012	4
0400000US08	8	Colorado	332994	2012	5
0400000US08	8	Colorado	332996	2012	9
0400000US08	8	Colorado	332999	2012	59
0400000US08	8	Colorado	333	2012	319
0400000US08	8	Colorado	3331	2012	45
0400000US08	8	Colorado	33311	2012	17
0400000US08	8	Colorado	333111	2012	16
0400000US08	8	Colorado	33312	2012	10
0400000US08	8	Colorado	333120	2012	10
0400000US08	8	Colorado	33313	2012	18
0400000US08	8	Colorado	333131	2012	8
0400000US08	8	Colorado	333132	2012	10
0400000US08	8	Colorado	3332	2012	44
0400000US08	8	Colorado	33324	2012	44
0400000US08	8	Colorado	333241	2012	4
0400000US08	8	Colorado	333242	2012	6
0400000US08	8	Colorado	333244	2012	5
0400000US08	8	Colorado	333249	2012	27
0400000US08	8	Colorado	3333	2012	41
0400000US08	8	Colorado	33331	2012	41
0400000US08	8	Colorado	333314	2012	19
0400000US08	8	Colorado	333318	2012	22
0400000US08	8	Colorado	3334	2012	27
0400000US08	8	Colorado	33341	2012	27
0400000US08	8	Colorado	333413	2012	8
0400000US08	8	Colorado	333414	2012	8
0400000US08	8	Colorado	333415	2012	11
0400000US08	8	Colorado	3335	2012	55
0400000US08	8	Colorado	33351	2012	55
0400000US08	8	Colorado	333511	2012	25
0400000US08	8	Colorado	333514	2012	15
0400000US08	8	Colorado	333515	2012	11
0400000US08	8	Colorado	333519	2012	4
0400000US08	8	Colorado	3336	2012	15
0400000US08	8	Colorado	33361	2012	15
0400000US08	8	Colorado	333611	2012	9
0400000US08	8	Colorado	333618	2012	5
